datum,kumulativni_pocet_nakazenych,kumulativni_pocet_vylecenych,kumulativni_pocet_umrti,kumulativni_pocet_testu,kumulativni_pocet_ag_testu,prirustkovy_pocet_nakazenych,prirustkovy_pocet_vylecenych,prirustkovy_pocet_umrti,prirustkovy_pocet_provedenych_testu,prirustkovy_pocet_provedenych_ag_testu,kumulativni_pocet_nove_nakazenych_primoinfekce,kumulativni_pocet_nove_nakazenych_reinfekce,prirustkovy_pocet_nove_nakazenych_primoinfekce,prirustkovy_pocet_nove_nakazenych_reinfekce
2020-03-08,33,0,0,928,0,6,0,0,141,0,33,0,6,0
2020-03-09,39,0,0,1193,0,6,0,0,265,0,39,0,6,0
2020-03-10,64,0,0,1358,0,25,0,0,165,0,64,0,25,0
2020-03-11,95,0,0,1816,0,31,0,0,458,0,95,0,31,0
2020-03-12,117,0,0,2353,0,22,0,0,537,0,117,0,22,0
2020-03-13,142,0,0,3198,0,25,0,0,845,0,142,0,25,0
2020-03-14,190,1,0,4184,0,48,1,0,986,0,190,0,48,0
2020-03-15,299,4,0,5212,0,109,3,0,1028,0,299,0,109,0
2020-03-16,385,4,0,6531,0,86,0,0,1319,0,385,0,86,0
2020-03-17,457,4,0,7825,0,72,0,0,1294,0,457,0,72,0
2020-03-18,567,4,0,9581,0,110,0,0,1756,0,567,0,110,0
2020-03-19,774,5,0,11840,0,207,1,0,2259,0,774,0,207,0
2020-03-20,899,8,0,13961,0,125,3,0,2121,0,899,0,125,0
2020-03-21,1059,13,0,15843,0,160,5,0,1882,0,1059,0,160,0
2020-03-22,1174,13,1,17644,0,115,0,1,1801,0,1174,0,115,0
2020-03-23,1301,18,1,19935,0,127,5,0,2291,0,1301,0,127,0
2020-03-24,1486,22,3,22997,0,185,4,2,3062,0,1486,0,185,0
2020-03-25,1780,27,10,27104,0,294,5,7,4107,0,1780,0,294,0
2020-03-26,2040,37,10,31737,0,260,10,0,4633,0,2040,0,260,0
2020-03-27,2419,52,12,37096,0,379,15,2,5359,0,2419,0,379,0
2020-03-28,2683,60,17,41320,0,264,8,5,4224,0,2683,0,264,0
2020-03-29,2842,78,23,44168,0,159,18,6,2848,0,2842,0,159,0
2020-03-30,3026,108,28,49327,0,184,30,5,5159,0,3026,0,184,0
2020-03-31,3334,130,35,55988,0,308,22,7,6661,0,3334,0,308,0
2020-04-01,3618,176,43,62090,0,284,46,8,6102,0,3618,0,284,0
2020-04-02,3886,218,49,68763,0,268,42,6,6673,0,3886,0,268,0
2020-04-03,4220,286,57,76161,0,334,68,8,7398,0,4220,0,334,0
2020-04-04,4504,332,66,81998,0,284,46,9,5837,0,4504,0,284,0
2020-04-05,4622,374,74,86810,0,118,42,8,4812,0,4622,0,118,0
2020-04-06,4859,472,82,93245,0,237,98,8,6435,0,4859,0,237,0
2020-04-07,5055,594,92,101418,0,196,122,10,8173,0,5055,0,196,0
2020-04-08,5349,708,107,109887,0,294,114,15,8469,0,5349,0,294,0
2020-04-09,5608,891,117,118067,0,259,183,10,8180,0,5608,0,259,0
2020-04-10,5771,1040,128,123769,0,163,149,11,5702,0,5771,0,163,0
2020-04-11,5942,1174,136,128660,0,171,134,8,4891,0,5942,0,171,0
2020-04-12,6031,1285,146,131910,0,89,111,10,3250,0,6031,0,89,0
2020-04-13,6099,1410,157,135125,0,68,125,11,3215,0,6099,0,68,0
2020-04-14,6181,1609,166,141298,0,82,199,9,6173,0,6181,0,82,0
2020-04-15,6341,1819,166,149774,0,160,210,0,8476,0,6341,0,160,0
2020-04-16,6475,2096,168,158155,0,134,277,2,8381,0,6475,0,134,0
2020-04-17,6591,2424,176,166443,0,116,328,8,8288,0,6591,0,116,0
2020-04-18,6696,2593,180,172048,0,105,169,4,5605,0,6696,0,105,0
2020-04-19,6789,2749,189,176075,0,93,156,9,4027,0,6789,0,93,0
2020-04-20,6943,2991,196,182642,0,154,242,7,6567,0,6943,0,154,0
2020-04-21,7076,3227,204,190983,0,133,236,8,8341,0,7076,0,133,0
2020-04-22,7175,3537,206,199801,0,99,310,2,8818,0,7175,0,99,0
2020-04-23,7232,3775,212,207702,0,57,238,6,7901,0,7232,0,57,0
2020-04-24,7318,4037,218,214831,0,86,262,6,7129,0,7318,0,86,0
2020-04-25,7397,4184,222,219277,0,79,147,4,4446,0,7397,0,79,0
2020-04-26,7449,4266,224,222658,0,52,82,2,3381,0,7449,0,52,0
2020-04-27,7490,4467,225,230412,0,41,201,1,7754,0,7490,0,41,0
2020-04-28,7550,4636,229,239153,0,60,169,4,8741,0,7550,0,60,0
2020-04-29,7625,4831,234,246475,0,75,195,5,7322,0,7625,0,75,0
2020-04-30,7734,5040,242,253871,0,109,209,8,7396,0,7734,0,109,0
2020-05-01,7791,5172,250,258368,0,57,132,8,4497,0,7791,0,57,0
2020-05-02,7809,5270,251,262253,0,18,98,1,3885,0,7809,0,18,0
2020-05-03,7835,5397,254,266134,0,26,127,3,3881,0,7835,0,26,0
2020-05-04,7874,5563,259,273890,0,39,166,5,7756,0,7874,0,39,0
2020-05-05,7951,5740,262,283273,0,77,177,3,9383,0,7951,0,77,0
2020-05-06,8030,5920,265,291325,0,79,180,3,8052,0,8030,0,79,0
2020-05-07,8090,6093,269,298924,0,60,173,4,7599,0,8090,0,60,0
2020-05-08,8136,6164,274,303434,0,46,71,5,4510,0,8136,0,46,0
2020-05-09,8154,6241,277,307222,0,18,77,3,3788,0,8154,0,18,0
2020-05-10,8182,6294,280,311274,0,28,53,3,4052,0,8182,0,28,0
2020-05-11,8240,6429,282,319083,0,58,135,2,7809,0,8240,0,58,0
2020-05-12,8286,6520,285,327838,0,46,91,3,8755,0,8286,0,46,0
2020-05-13,8338,6656,289,335525,0,52,136,4,7687,0,8338,0,52,0
2020-05-14,8420,6761,292,342427,0,82,105,3,6902,0,8420,0,82,0
2020-05-15,8475,6848,294,349217,0,55,87,2,6790,0,8475,0,55,0
2020-05-16,8526,6896,295,353414,0,51,48,1,4197,0,8526,0,51,0
2020-05-17,8546,6945,297,356967,0,20,49,2,3553,0,8546,0,20,0
2020-05-18,8661,7042,300,364425,0,115,97,3,7458,0,8661,0,115,0
2020-05-19,8724,7104,302,372761,0,63,62,2,8336,0,8724,0,63,0
2020-05-20,8799,7194,307,380279,0,75,90,5,7518,0,8799,0,75,0
2020-05-21,8836,7285,310,387569,0,37,91,3,7290,0,8836,0,37,0
2020-05-22,8897,7347,312,395317,0,61,62,2,7748,0,8897,0,61,0
2020-05-23,8974,7386,313,400376,0,77,39,1,5059,0,8974,0,77,0
2020-05-24,9039,7420,314,404225,0,65,34,1,3849,0,9039,0,65,0
2020-05-25,9086,7509,315,411733,0,47,89,1,7508,0,9086,0,47,0
2020-05-26,9138,7592,316,418974,0,52,83,1,7241,0,9138,0,52,0
2020-05-27,9175,7673,316,425820,0,37,81,0,6846,0,9175,0,37,0
2020-05-28,9229,7721,318,431833,0,54,48,2,6013,0,9229,0,54,0
2020-05-29,9286,7784,318,437946,0,57,63,0,6113,0,9286,0,57,0
2020-05-30,9320,7826,318,441494,0,34,42,0,3548,0,9320,0,34,0
2020-05-31,9358,7851,318,443635,0,38,25,0,2141,0,9358,0,38,0
2020-06-01,9392,7926,320,450163,0,34,75,2,6528,0,9392,0,34,0
2020-06-02,9458,8012,321,455713,0,66,86,1,5550,0,9458,0,66,0
2020-06-03,9532,8092,322,460639,0,74,80,1,4926,0,9532,0,74,0
2020-06-04,9596,8148,325,465168,0,64,56,3,4529,0,9596,0,64,0
2020-06-05,9632,8217,325,469226,0,36,69,0,4058,0,9632,0,36,0
2020-06-06,9671,8239,325,471626,0,39,22,0,2400,0,9671,0,39,0
2020-06-07,9732,8263,326,473385,0,61,24,1,1759,0,9732,0,61,0
2020-06-08,9801,8317,326,478215,0,69,54,0,4830,0,9801,0,69,0
2020-06-09,9856,8364,327,482217,0,55,47,1,4002,0,9856,0,55,0
2020-06-10,9930,8438,328,486099,0,74,74,1,3882,0,9930,0,74,0
2020-06-11,9995,8485,329,489747,0,65,47,1,3648,0,9995,0,65,0
2020-06-12,10047,8546,330,493155,0,52,61,1,3408,0,10047,0,52,0
2020-06-13,10100,8569,330,494728,0,53,23,0,1573,0,10100,0,53,0
2020-06-14,10133,8581,331,495714,0,33,12,1,986,0,10133,0,33,0
2020-06-15,10173,8624,332,499603,0,40,43,1,3889,0,10173,0,40,0
2020-06-16,10220,8685,333,502972,0,47,61,1,3369,0,10220,0,47,0
2020-06-17,10272,8743,334,506288,0,52,58,1,3316,0,10272,0,52,0
2020-06-18,10390,8796,336,509686,0,118,53,2,3398,0,10390,0,118,0
2020-06-19,10517,8850,337,512580,0,127,54,1,2894,0,10517,0,127,0
2020-06-20,10560,8867,338,514116,0,43,17,1,1536,0,10560,0,43,0
2020-06-21,10611,8884,339,515335,0,51,17,1,1219,0,10611,0,51,0
2020-06-22,10675,8942,340,520022,0,64,58,1,4687,0,10675,0,64,0
2020-06-23,10764,8998,340,523805,0,89,56,0,3783,0,10764,0,89,0
2020-06-24,10891,9078,344,527820,0,127,80,4,4015,0,10891,0,127,0
2020-06-25,10984,9165,344,531369,0,93,87,0,3549,0,10984,0,93,0
2020-06-26,11153,9242,345,537194,0,169,77,1,5825,0,11153,0,169,0
2020-06-27,11413,9265,346,539691,0,260,23,1,2497,0,11413,0,260,0
2020-06-28,11718,9286,346,541492,0,305,21,0,1801,0,11718,0,305,0
2020-06-29,11919,9341,346,546441,0,201,55,0,4949,0,11919,0,201,0
2020-06-30,12068,9404,347,550395,0,149,63,1,3954,0,12068,0,149,0
2020-07-01,12159,9529,347,554811,0,91,125,0,4416,0,12159,0,91,0
2020-07-02,12293,9623,348,559246,0,134,94,1,4435,0,12293,0,134,0
2020-07-03,12434,9713,348,564203,0,141,90,0,4957,0,12434,0,141,0
2020-07-04,12555,9759,350,565892,0,121,46,2,1689,0,12555,0,121,0
2020-07-05,12632,9791,352,567205,0,77,32,2,1313,0,12632,0,77,0
2020-07-06,12683,9833,353,568723,0,51,42,1,1518,0,12683,0,51,0
2020-07-07,12802,9940,353,573861,0,119,107,0,5138,0,12802,0,119,0
2020-07-08,12933,10180,353,578972,0,131,240,0,5111,0,12932,1,130,1
2020-07-09,13038,10316,354,583982,0,105,136,1,5010,0,13037,1,105,0
2020-07-10,13179,10497,354,588505,0,141,181,0,4523,0,13178,1,141,0
2020-07-11,13233,10694,354,590253,0,54,197,0,1748,0,13232,1,54,0
2020-07-12,13293,10901,355,591799,0,60,207,1,1546,0,13292,1,60,0
2020-07-13,13359,11185,356,596720,0,66,284,1,4921,0,13358,1,66,0
2020-07-14,13464,11344,358,601685,0,105,159,2,4965,0,13463,1,105,0
2020-07-15,13602,11463,358,606586,0,138,119,0,4901,0,13601,1,138,0
2020-07-16,13740,11602,358,610942,0,138,139,0,4356,0,13739,1,138,0
2020-07-17,13869,11783,360,615517,0,129,181,2,4575,0,13868,1,129,0
2020-07-18,13981,11856,360,617901,0,112,73,0,2384,0,13980,1,112,0
2020-07-19,14072,11904,361,620342,0,91,48,1,2441,0,14071,1,91,0
2020-07-20,14240,12019,361,627913,0,168,115,0,7571,0,14239,1,168,0
2020-07-21,14448,12140,363,634307,0,208,121,2,6394,0,14447,1,208,0
2020-07-22,14693,12258,365,640909,0,245,118,2,6602,0,14692,1,245,0
2020-07-23,14924,12355,366,647426,0,231,97,1,6517,0,14923,1,231,0
2020-07-24,15202,12444,369,653523,0,278,89,3,6097,0,15201,1,278,0
2020-07-25,15334,12505,371,656135,0,132,61,2,2612,0,15333,1,132,0
2020-07-26,15448,12561,372,657921,0,114,56,1,1786,0,15447,1,114,0
2020-07-27,15643,12688,374,664475,0,195,127,2,6554,0,15642,1,195,0
2020-07-28,15921,12805,376,672384,0,278,117,2,7909,0,15920,1,278,0
2020-07-29,16197,12923,378,679893,0,276,118,2,7509,0,16196,1,276,0
2020-07-30,16452,13068,380,687516,0,255,145,2,7623,0,16451,1,255,0
2020-07-31,16684,13259,382,695723,0,232,191,2,8207,0,16683,1,232,0
2020-08-01,16810,13335,384,700431,0,126,76,2,4708,0,16809,1,126,0
2020-08-02,16911,13430,386,703078,0,101,95,2,2647,0,16910,1,101,0
2020-08-03,17119,13654,388,710824,0,208,224,2,7746,0,17118,1,208,0
2020-08-04,17406,13888,390,719238,0,287,234,2,8414,0,17405,1,287,0
2020-08-05,17647,14085,391,726183,0,241,197,1,6945,0,17646,1,241,0
2020-08-06,17864,14318,392,733545,0,217,233,1,7362,0,17863,1,217,0
2020-08-07,18186,14580,392,742751,0,322,262,0,9206,0,18185,1,322,0
2020-08-08,18359,14700,392,748262,0,173,120,0,5511,0,18358,1,173,0
2020-08-09,18481,14764,393,751190,0,122,64,1,2928,0,18480,1,122,0
2020-08-10,18622,15069,393,757673,0,141,305,0,6483,0,18621,1,141,0
2020-08-11,18912,15321,395,766366,0,290,252,2,8693,0,18911,1,290,0
2020-08-12,19202,15550,395,774288,0,290,229,0,7922,0,19201,1,290,0
2020-08-13,19534,15770,396,781700,0,332,220,1,7412,0,19533,1,332,0
2020-08-14,19826,16016,398,789699,0,292,246,2,7999,0,19824,2,291,1
2020-08-15,20023,16123,400,794812,0,197,107,2,5113,0,20021,2,197,0
2020-08-16,20144,16199,402,797791,0,121,76,2,2979,0,20142,2,121,0
2020-08-17,20335,16480,406,805043,0,191,281,4,7252,0,20333,2,191,0
2020-08-18,20616,16754,406,812733,0,281,274,0,7690,0,20614,2,281,0
2020-08-19,20931,17025,409,820388,0,315,271,3,7655,0,20929,2,315,0
2020-08-20,21177,17268,412,828626,0,246,243,3,8238,0,21175,2,246,0
2020-08-21,21684,17533,415,838338,0,507,265,3,9712,0,21682,2,507,0
2020-08-22,21918,17658,415,843456,0,234,125,0,5118,0,21916,2,234,0
2020-08-23,22054,17748,418,845860,0,136,90,3,2404,0,22052,2,136,0
2020-08-24,22313,18029,419,853273,0,259,281,1,7413,0,22311,2,259,0
2020-08-25,22680,18307,421,862036,0,367,278,2,8763,0,22678,2,367,0
2020-08-26,23077,18578,422,870921,0,397,271,1,8885,0,23075,2,397,0
2020-08-27,23427,18906,422,880119,0,350,328,0,9198,0,23425,2,350,0
2020-08-28,23912,19170,422,890947,0,485,264,0,10828,0,23910,2,485,0
2020-08-29,24233,19319,425,897520,0,321,149,3,6573,0,24231,2,321,0
2020-08-30,24509,19416,426,901466,0,276,97,1,3946,0,24507,2,276,0
2020-08-31,24766,19744,427,910837,0,257,328,1,9371,0,24764,2,257,0
2020-09-01,25264,20022,428,921974,0,498,278,1,11137,0,25262,2,498,0
2020-09-02,25910,20350,428,933784,0,646,328,0,11810,0,25907,3,645,1
2020-09-03,26588,20721,432,945325,0,678,371,4,11541,0,26585,3,678,0
2020-09-04,27386,21053,435,958979,0,798,332,3,13654,0,27383,3,798,0
2020-09-05,27891,21217,440,966447,0,505,164,5,7468,0,27888,3,505,0
2020-09-06,28301,21347,443,970984,0,410,130,3,4537,0,28298,3,410,0
2020-09-07,28865,21767,445,982588,0,564,420,2,11604,0,28861,4,563,1
2020-09-08,30027,22110,450,998703,0,1162,343,5,16115,0,30023,4,1162,0
2020-09-09,31185,22512,453,1014210,0,1158,402,3,15507,0,31181,4,1158,0
2020-09-10,32570,23070,458,1030723,0,1385,558,5,16513,0,32565,5,1384,1
2020-09-11,34013,23943,461,1049940,0,1443,873,3,19217,0,34008,5,1443,0
2020-09-12,35551,24667,467,1063257,0,1538,724,6,13317,0,35546,5,1538,0
2020-09-13,36344,25371,472,1070347,0,793,704,5,7090,0,36339,5,793,0
2020-09-14,37372,26346,478,1087865,0,1028,975,6,17518,0,37367,5,1028,0
2020-09-15,39049,26896,488,1108326,0,1677,550,10,20461,0,39044,5,1677,0
2020-09-16,41184,27227,495,1128913,0,2135,331,7,20587,0,41179,5,2135,0
2020-09-17,44312,28093,502,1152506,0,3128,866,7,23593,0,44306,6,3127,1
2020-09-18,46425,29137,514,1174086,0,2113,1044,12,21580,0,46418,7,2112,1
2020-09-19,48471,30183,522,1189317,0,2046,1046,8,15231,0,48464,7,2046,0
2020-09-20,49455,31371,528,1199878,0,984,1188,6,10561,0,49448,7,984,0
2020-09-21,50933,32944,543,1219288,0,1478,1573,15,19410,0,50926,7,1478,0
2020-09-22,53326,33947,553,1241688,0,2393,1003,10,22400,0,53318,8,2392,1
2020-09-23,55634,34779,575,1264133,0,2308,832,22,22445,0,55626,8,2308,0
2020-09-24,58543,36278,585,1287296,0,2909,1499,10,23163,0,58535,8,2909,0
2020-09-25,61495,38200,595,1310428,0,2952,1922,10,23132,0,61485,10,2950,2
2020-09-26,63479,39854,611,1325816,0,1984,1654,16,15388,0,63468,11,1983,1
2020-09-27,64787,41865,627,1336284,0,1308,2011,16,10468,0,64776,11,1308,0
2020-09-28,66073,43822,638,1348502,0,1286,1957,11,12218,0,66062,11,1286,0
2020-09-29,68043,45525,659,1366824,0,1970,1703,21,18322,0,68031,12,1969,1
2020-09-30,70968,46809,675,1387916,0,2925,1284,16,21092,0,70956,12,2925,0
2020-10-01,74475,48729,704,1411837,0,3507,1920,29,23921,0,74463,12,3507,0
2020-10-02,78273,51086,725,1435476,0,3798,2357,21,23639,0,78260,13,3797,1
2020-10-03,80830,53285,738,1450677,0,2557,2199,13,15201,0,80816,14,2556,1
2020-10-04,82673,55457,773,1458453,0,1843,2172,35,7776,0,82659,14,1843,0
2020-10-05,85799,58329,802,1476221,0,3126,2872,29,17768,0,85785,14,3126,0
2020-10-06,90264,60281,840,1499274,0,4465,1952,38,23053,0,90250,14,4465,0
2020-10-07,95611,61736,891,1523325,0,5347,1455,51,24051,0,95596,15,5346,1
2020-10-08,101015,63226,917,1548398,0,5404,1490,26,25073,0,101000,15,5404,0
2020-10-09,109639,65464,978,1576141,0,8624,2238,61,27743,0,109624,15,8624,0
2020-10-10,114287,68166,1031,1594265,0,4648,2702,53,18124,0,114271,16,4647,1
2020-10-11,117398,71158,1074,1605769,0,3111,2992,43,11504,0,117382,16,3111,0
2020-10-12,121717,74891,1144,1627817,0,4319,3733,70,22048,0,121701,16,4319,0
2020-10-13,130052,77394,1197,1659455,0,8335,2503,53,31638,0,130036,16,8335,0
2020-10-14,139606,79164,1264,1694314,0,9554,1770,67,34859,0,139587,19,9551,3
2020-10-15,149342,82569,1327,1729119,0,9736,3405,63,34805,0,149322,20,9735,1
2020-10-16,160462,87702,1407,1767842,0,11120,5133,80,38723,0,160440,22,11118,2
2020-10-17,169196,93008,1488,1797121,0,8734,5306,81,29279,0,169173,23,8733,1
2020-10-18,174281,98513,1569,1814361,0,5085,5505,81,17240,0,174255,26,5082,3
2020-10-19,182385,104665,1679,1845526,0,8104,6152,110,31165,0,182358,27,8103,1
2020-10-20,194391,109108,1788,1886124,0,12006,4443,109,40598,0,194364,27,12006,0
2020-10-21,209406,112516,1919,1931369,0,15015,3408,131,45245,0,209375,31,15011,4
2020-10-22,223608,117464,2046,1977794,0,14202,4948,127,46425,0,223575,33,14200,2
2020-10-23,238901,126064,2171,2023046,0,15293,8600,125,45252,0,238864,37,15289,4
2020-10-24,251411,134395,2314,2062238,0,12510,8331,143,39192,0,251372,39,12508,2
2020-10-25,258753,145436,2468,2083831,0,7342,11041,154,21593,0,258711,42,7339,3
2020-10-26,269147,157343,2631,2119428,0,10394,11907,163,35597,0,269103,44,10392,2
2020-10-27,284869,166175,2826,2166926,0,15722,8832,195,47498,0,284823,46,15720,2
2020-10-28,297881,170469,2994,2207050,0,13012,4294,168,40124,0,297832,49,13009,3
2020-10-29,311003,183533,3193,2249627,0,13122,13064,199,42577,0,310947,56,13115,7
2020-10-30,324680,198161,3410,2296449,0,13677,14628,217,46822,0,324620,60,13673,4
2020-10-31,336160,212666,3604,2332745,0,11480,14505,194,36296,0,336096,64,11476,4
2020-11-01,342759,226549,3828,2353388,0,6599,13883,224,20643,0,342687,72,6591,8
2020-11-02,352049,242392,4051,2386116,189,9290,15843,223,32728,189,351976,73,9289,1
2020-11-03,364200,249058,4312,2429443,491,12151,6666,261,43327,302,364126,74,12150,1
2020-11-04,379995,254718,4540,2474927,1125,15795,5660,228,45484,634,379918,77,15792,3
2020-11-05,393304,271748,4736,2518160,1964,13309,17030,196,43233,839,393219,85,13301,8
2020-11-06,404927,288785,4953,2558485,2599,11623,17037,217,40325,635,404840,87,11621,2
2020-11-07,412687,296253,5156,2584728,2884,7760,7468,203,26243,285,412596,91,7756,4
2020-11-08,416324,311465,5362,2598455,3160,3637,15212,206,13727,276,416232,92,3636,1
2020-11-09,422422,326012,5548,2628922,4584,6098,14547,186,30467,1424,422327,95,6095,3
2020-11-10,431541,332649,5763,2666196,11013,9119,6637,215,37274,6429,431445,96,9118,1
2020-11-11,440500,337992,5947,2699134,25518,8959,5343,184,32938,14505,440403,97,8958,1
2020-11-12,448440,351922,6121,2730308,39097,7940,13930,174,31174,13579,448342,98,7939,1
2020-11-13,455856,365173,6302,2761605,52211,7416,13251,181,31297,13114,455757,99,7415,1
2020-11-14,460078,377234,6487,2777798,53893,4222,12061,185,16193,1682,459978,100,4221,1
2020-11-15,461985,388394,6639,2786819,56987,1907,11160,152,9021,3094,461883,102,1905,2
2020-11-16,467460,398560,6812,2812886,76132,5475,10166,173,26067,19145,467353,107,5470,5
2020-11-17,471738,402533,6951,2830476,80829,4278,3973,139,17590,4697,471629,109,4276,2
2020-11-18,477309,405811,7106,2855008,103827,5571,3278,155,24532,22998,477197,112,5568,3
2020-11-19,483825,415087,7239,2881712,111721,6516,9276,133,26704,7894,483709,116,6512,4
2020-11-20,489672,424177,7356,2907566,120064,5847,9090,117,25854,8343,489555,117,5846,1
2020-11-21,492885,431519,7488,2922150,128821,3213,7342,132,14584,8757,492766,119,3211,2
2020-11-22,494415,437878,7614,2929380,134070,1530,6359,126,7230,5249,494295,120,1529,1
2020-11-23,498838,444584,7743,2953040,175358,4423,6706,129,23660,41288,498714,124,4419,4
2020-11-24,504727,447595,7879,2977671,189899,5889,3011,136,24631,14541,504602,125,5888,1
2020-11-25,509693,449571,8002,3000321,204571,4966,1976,123,22650,14672,509565,128,4963,3
2020-11-26,513775,456937,8132,3020875,217335,4082,7366,130,20554,12764,513645,130,4080,2
2020-11-27,518264,459835,8270,3044270,229617,4489,2898,138,23395,12282,518131,133,4486,3
2020-11-28,520948,466329,8387,3056592,238247,2684,6494,117,12322,8630,520815,133,2684,0
2020-11-29,522041,472102,8482,3063042,241879,1093,5773,95,6450,3632,521908,133,1093,0
2020-11-30,525644,477548,8608,3085308,282823,3603,5446,126,22266,40944,525511,133,3603,0
2020-12-01,530857,479861,8708,3108492,299959,5213,2313,100,23184,17136,530723,134,5212,1
2020-12-02,535459,481289,8824,3131163,314983,4602,1428,116,22671,15024,535323,136,4600,2
2020-12-03,540107,487209,8926,3151889,327424,4648,5920,102,20726,12441,539965,142,4642,6
2020-12-04,544888,492535,9018,3174666,336775,4781,5326,92,22777,9351,544742,146,4777,4
2020-12-05,548216,496703,9147,3187650,340574,3328,4168,129,12984,3799,548070,146,3328,0
2020-12-06,549349,500457,9238,3194345,343973,1133,3754,91,6695,3399,549202,147,1132,1
2020-12-07,553625,505054,9332,3217258,370741,4276,4597,94,22913,26768,553473,152,4271,5
2020-12-08,559512,506819,9427,3243453,382550,5887,1765,95,26195,11809,559356,156,5883,4
2020-12-09,565966,507995,9509,3268721,393839,6454,1176,82,25268,11289,565805,161,6449,5
2020-12-10,571873,513129,9625,3294292,403350,5907,5134,116,25571,9511,571708,165,5903,4
2020-12-11,578113,518125,9730,3322757,414267,6240,4996,105,28465,10917,577944,169,6236,4
2020-12-12,581793,522248,9827,3338844,418553,3680,4123,97,16087,4286,581621,172,3677,3
2020-12-13,583821,526356,9935,3347820,422123,2028,4108,108,8976,3570,583649,172,2028,0
2020-12-14,589042,531129,10065,3374198,447670,5221,4773,130,26378,25547,588868,174,5219,2
2020-12-15,596999,533080,10171,3406373,460383,7957,1951,106,32175,12713,596823,176,7955,2
2020-12-16,605301,534567,10285,3438865,480483,8302,1487,114,32492,20100,605120,181,8297,5
2020-12-17,612959,540792,10391,3470168,499266,7658,6225,106,31303,18783,612774,185,7654,4
2020-12-18,621867,546998,10492,3504186,526851,8908,6206,101,34018,27585,621674,193,8900,8
2020-12-19,627265,552568,10606,3525531,541003,5398,5570,114,21345,14152,627067,198,5393,5
2020-12-20,630729,558066,10704,3537133,553351,3464,5498,98,11602,12348,630529,200,3462,2
2020-12-21,639038,564320,10808,3566670,603010,8309,6254,104,29537,49659,638831,207,8302,7
2020-12-22,650522,567000,10910,3602959,644734,11484,2680,102,36289,41724,650313,209,11482,2
2020-12-23,664801,568908,11025,3644828,689666,14279,1908,115,41869,44932,664583,218,14270,9
2020-12-24,669234,576525,11136,3655541,698594,4433,7617,111,10713,8928,669012,222,4429,4
2020-12-25,671950,584396,11242,3663360,705484,2716,7871,106,7819,6890,671725,225,2713,3
2020-12-26,675047,592197,11367,3672075,717130,3097,7801,125,8715,11646,674818,229,3093,4
2020-12-27,678913,599526,11475,3682558,729382,3866,7329,108,10483,12252,678681,232,3863,3
2020-12-28,690046,607989,11606,3710760,775341,11133,8463,131,28202,45959,689811,235,11130,3
2020-12-29,706333,612056,11738,3746835,806725,16287,4067,132,36075,31384,706088,245,16277,10
2020-12-30,723568,615302,11888,3782276,838597,17235,3246,150,35441,31872,723310,258,17222,13
2020-12-31,736990,626378,12017,3810183,857991,13422,11076,129,27907,19394,736723,267,13413,9
2021-01-01,740513,638652,12169,3816768,863432,3523,12274,152,6585,5441,740240,273,3517,6
2021-01-02,745590,649864,12321,3830217,879081,5077,11212,152,13449,15649,745315,275,5075,2
2021-01-03,751961,652005,12462,3845539,893539,6371,2141,141,15322,14458,751678,283,6363,8
2021-01-04,765101,654733,12614,3880720,949760,13140,2728,152,35181,56221,764806,295,13128,12
2021-01-05,782705,659030,12795,3924738,985027,17604,4297,181,44018,35267,782394,311,17588,16
2021-01-06,800723,663986,12959,3963789,1015069,18018,4956,164,39051,30042,800404,319,18010,8
2021-01-07,815872,678506,13146,4002763,1043568,15149,14520,187,38974,28499,815534,338,15130,19
2021-01-08,829161,694490,13343,4041526,1074818,13289,15984,197,38763,31250,828815,346,13281,8
2021-01-09,837730,710732,13508,4062610,1089280,8569,16242,165,21084,14462,837375,355,8560,9
2021-01-10,842137,719504,13692,4074929,1102046,4407,8772,184,12319,12766,841777,360,4402,5
2021-01-11,851702,721639,13856,4108939,1152817,9565,2135,164,34010,50771,851328,374,9551,14
2021-01-12,862629,728601,14033,4145301,1183351,10927,6962,177,36362,30534,862240,389,10912,15
2021-01-13,873672,734951,14197,4177676,1211814,11043,6350,164,32375,28463,873270,402,11030,13
2021-01-14,881889,753002,14378,4207983,1238151,8217,18051,181,30307,26337,881475,414,8205,12
2021-01-15,891321,770456,14542,4239181,1267442,9432,17454,164,31198,29291,890897,424,9422,10
2021-01-16,896628,785402,14698,4256572,1277655,5307,14946,156,17391,10213,896197,431,5300,7
2021-01-17,899316,798717,14856,4265410,1286610,2688,13315,158,8838,8955,898883,433,2686,2
2021-01-18,907128,811484,15016,4295225,1329067,7812,12767,160,29815,42457,906678,450,7795,17
2021-01-19,916850,816927,15173,4327025,1353059,9722,5443,157,31800,23992,916382,468,9704,18
2021-01-20,925172,821297,15321,4355773,1375845,8322,4370,148,28748,22786,924695,477,8313,9
2021-01-21,932844,833599,15473,4380918,1399315,7672,12302,152,25145,23470,932359,485,7664,8
2021-01-22,941443,844193,15609,4411319,1428138,8599,10594,136,30401,28823,940926,517,8567,32
2021-01-23,945749,853836,15752,4425457,1440750,4306,9643,143,14138,12612,945223,526,4297,9
2021-01-24,948207,861898,15897,4433350,1450951,2458,8062,145,7893,10201,947670,537,2447,11
2021-01-25,955315,870645,16037,4460621,1499091,7108,8747,140,27271,48140,954753,562,7083,25
